SCHEDULER REPORT: 19-Sep-2017 12:21:09.503 on Reigi
for interval beginning at 12:20:08.208
------------------------------------------------------------------------
      THREADS      |    SINCE START OF CURRENT 15-MIN INTERVAL    | LAST
                   |            rtc  max   max     max  total     |5 SEC
id    name host f b| ex yields  t/o msgs stack   usecs  msecs %cpu| %cpu
------------------------------------------------------------------------
      idle                                              33159 54.1  67.4
 1    root 4f08 w S   0   1015    0    0   300  255048    436  0.7   0.0
 2    init 1a14 s S   0   1016    0    0  1352  647674    816  1.3   0.0
 3    file 0ad0 B     0   1078    0   57   392     163   1863  3.0   0.0
 4    cout 1c78 B     0    885    0   50   340     152    945  1.5   0.0
 5     cin 5708 B C   0      3    0    0   212      59      0  0.0   0.0
 6  objaud 22ac A S   0    260    0    0   760    5477    122  0.2   0.0
 7   stats 0b78 B S   0     12    0    0   316     244      1  0.0  32.6
 8     log 33d0 B S   0     11    0    1   364     156      1  0.0   0.0
 9     cli 4e14 O     0    435    3    0  1344   53919    796  1.3   0.0
10 invoker 5398 P S   0      1    0    0   240     210      0  0.0   0.0
11   timer 0efc P S   0     38    0    0   252     204      2  0.0   0.0
12   tcpio 51fc P N   0      1    0    0   308    1060      1  0.0   0.0
13   udpio 5954 P N   0      1    0    0   280     447      0  0.0   0.0
14   udpio 5bc8 P N   0      1    0    0   280     319      0  0.0   0.0
15   recov 4a74 P S   8     39    0    0  4188 10+ sec  23152 37.8   0.0
------------------------------------------------------------------------

Context switches: 256
Timestamp  Id  Host              Ticks In            Ticks Out      uSecs
20:42.447   3  0ad0-         615338305223         615338307849       1037  
20:42.447   4  1c78-         615338305412         615338305749^       133  
20:42.448   9  4e14          615338305692         615338305981^       114  
20:42.448   4  1c78          615338306175         615338306251^        30  
20:42.448   4  1c78-         615338306311         615338310027^      1468  
20:42.448   9  4e14          615338306424         615338306683^       102  
20:42.448   9  4e14          615338306737         615338307521^       309  
20:42.448   9  4e14          615338307602         615338307819^        85  
20:42.448   9  4e14          615338307852         615338309429^       623  
20:42.449   3  0ad0          615338309656         615338309769^        44  
20:42.449   9  4e14          615338309805         615338310196^       154  
20:42.449   3  0ad0-         615338309839         615338312441^      1027  
20:42.449   4  1c78          615338310237         615338310261^         9  
20:42.449   4  1c78-         615338310308         615338315758^      2153  
20:42.449   9  4e14          615338310314         615338310874^       221  
20:42.450   9  4e14          615338311021         615338311699^       267  
20:42.450   9  4e14          615338311799         615338312099^       118  
20:42.450   9  4e14          615338312166         615338313484^       520  
20:42.451   3  0ad0          615338313519         615338313570^        20  
20:42.451   9  4e14          615338313608         615338313888^       110  
20:42.451   3  0ad0-         615338313618         615338315826^       872  
20:42.451   9  4e14          615338313966         615338314684^       283  
20:42.451   9  4e14          615338314737         615338315014^       109  
20:42.451   9  4e14          615338315088         615338315190^        40  
20:42.452   4  1c78          615338315783         615338315817^        13  
20:42.452   3  0ad0          615338315846         615338315866          7  
20:42.452   4  1c78-         615338315886         615338321429       2189  
20:42.452   3  0ad0-         615338315903         615338318738^      1120  
20:42.453   3  0ad0          615338318810         615338318873^        24  
