assign comm im InputHandler.h
assign comm comm (im IoThread.h)
assign comm comm (im IpBuffer.h)
assign comm comm (im IpPort.h)
assign comm comm (im IpPortRegistry.h)
assign comm comm (im SysIpL2Addr.h)
assign comm comm (im SysIpL3Addr.h)
assign comm comm (im SysSocket.h)
assign comm comm (im SysTcpSocket.h)
assign comm comm (im SysUdpSocket.h)
assign comm comm (im TcpIoThread.h)
assign comm comm (im TcpIpPort.h)
assign comm comm (im UdpIoThread.h)
assign comm comm (im UdpIpPort.h)
assign plat im SysConsole.h
assign plat plat (im SysDefs.h)
assign plat plat (im SysFile.h)
assign plat plat (im SysHeap.h)
assign plat plat (im SysLock.h)
assign plat plat (im SysMemory.h)
assign plat plat (im SysSignals.h)
assign plat plat (im SysStackWalker.h)
assign plat plat (im SysThread.h)
assign plat plat (im SysTickTimer.h)
assign plat plat (im SysTime.h)
assign plat plat (im SysTypes.h)
